[ 8.53682809 -0.34370417  0.06669564  0.96989982 -0.75046863  0.46357217
  0.68844298  0.06755304  0.52921975 -0.08558119  9.63634202 -0.72793145];[ 0.20488366 -0.95398995  0.30758015 -0.98833615  0.01247966  3.45688224
 -0.31859082 -0.82848386  0.65285817  5.42315038  5.55102661  0.54526767];[-0.54032275  0.30513305 -0.25850632  0.00592483 -0.10489854 -0.1711027
  0.98538355  0.27902489 -0.97863649  4.02373088  0.70152363 -0.72211004];[ 0.42006613  0.68756689  0.68120013 -0.64911139 -1.72794257 -0.8130009
 -0.71315631 -0.8930752  -0.56637946  0.80269701 -0.38882284 -0.79728406]|[ 6.1505921   0.83900883  0.15791831  0.58360603 -0.31762461  0.86468827
  0.7339325   0.36217886  0.40196899 -0.77659999  0.57608973  0.65857834];[ 0.55588272  0.32907314 -0.89317119 -0.04346856 -0.10793598 -0.56897407
 -0.32427892  0.65420778 -0.68877829 -0.00113061  0.05512026  0.91387633];[ 0.43023554  0.25490169  7.92350154 -1.3932869   1.32519961 -0.99346446
  0.73326536 -0.21630076  0.27740098  0.98961057 -0.38268756  0.35510149];[ 0.09922758  1.33572457 -0.99910789 -0.95458274 -0.5760197  -0.50766993
  0.55119111 -1.14162717  0.01516604 -0.46609219  0.60050768 -0.62729627];[ 0.98868855  0.83862173  0.61492555  0.42152912 -0.94139571 -1.06437212
  0.6246698  -0.74742551 -0.18469383  0.07599837  0.24825168 -0.17234513];[-0.54395314  0.16517218 -1.50718354  0.58916911 -0.78625758 -0.52992632
 -0.43863087  0.2217899   0.25559352  0.09408281  1.21023184 -0.41101654];[ 0.27466448  0.77838941 -0.72852615  0.1664484   0.6429739   0.68409013
  0.59825608 -0.04978389 -0.5498636   0.61459897  0.7147969  -0.92218095];[-0.95624507 -0.5466308  -0.8874379   0.11959441 -0.48036652 -0.64739867
  0.21197978  1.16617061 -0.72129227  0.18202082 -0.42322798  0.28206375];[ 0.66045503 -0.25670897  0.92199695 -0.47783662 -0.17765675  0.01497432
  0.2060909  -0.71162027 -0.95203599  0.76494332  0.44421756 -0.50940699];[-0.20951779  0.74007937  0.54732587  8.22203861 -1.10034544  1.02360014
  0.98399988 -0.34459747  0.25399868 -0.57109933 -0.56021923 -0.85251504];[ 0.82052572  0.91957009 -0.08047922 -0.99296129 -0.06177368 -0.32322664
  0.6212718   1.98702062  0.03644097  0.48858693  0.19042077 -0.70616879];[-1.42234158 -0.32077573 -0.13336851  0.06562744 -0.96583825  0.59381572
 -0.29356278  0.34110102 -0.91045838 -0.14018713 -0.95730345 -0.55974492]|-0.7332456270177394;0.9489676007505656;-0.3975603957999001;-0.7784607961493595;0.28672078954147207;-1.4186980091345738;0.898975442887026;-0.09353883137575977;-0.0866069269289611;0.25646160879994406;-0.9189918320424295;-0.04319739973624093,[ 0.28355866 -0.62996014 -0.72281217 -0.80097845 -0.43734105 -0.656942
 -0.83671085  0.12726301  0.50943658 -0.47756925  0.55223316 -0.3589899 ];[-0.46580357  0.46129745  0.10512687 -0.80215333  0.77798397  0.21892785
 -0.4450984   0.98995031  1.41518067 -0.44028888 -0.02826737 -0.78009441];[-0.13065805  0.71875124  0.69927762  0.29025564  0.36023283 -0.88929172
  0.6792775  -0.25645322  0.14987513  0.0191242   0.05528533  4.87647292];[-0.00738036  0.60768813 -0.57005175 -0.06833058  0.09356439  0.19573017
 -0.5067093  -0.02993985  0.03177796  0.7267973  -0.80909261  0.79599221];[ 8.48788561e-01  6.89140576e-02 -2.38313247e-04 -4.23269888e-01
  8.44212207e-01  9.80749589e-01  4.66627858e-01 -9.39097093e-01
 -1.43441294e-01 -1.57949801e-01  6.73058366e-01  1.44038559e-01];[ 5.02429032 -0.12155354  0.29914785 -0.6023577  -0.09164568  6.13319066
 -0.72809112  0.64184041  0.60736392  8.05527105  0.59944225  0.30751631];[-0.18820548 -0.47785808 -0.48790347 -0.00446722  0.69491928  0.70996109
  0.3648465  -0.58272399  0.74069065 -0.61687802 -0.01662911 -0.62129051];[-0.23785296  0.24116695  0.60751588  0.6145193   0.99381867 -0.61316611
  0.73073161  1.99628645 -0.01535396  0.19043281  0.9172688   0.4285176 ];[ 0.6843586  -0.92113383 -0.3903903   5.98298795  2.93040706  0.78793127
 -0.62528895 -0.19464523 -0.0409809  -0.37971914 -0.99596477  0.18959259];[ 0.76395031 -0.35728684 -1.36634931 -0.26317418  0.37500618  0.31060531
  0.58480016  0.49502446 -0.65235063 -0.02902882  0.94789109 -0.46032268];[ 1.39705074  1.12120439 -0.28879279  0.95560384  5.59006815  0.87955444
  0.70993003  2.17051833  0.68813197  0.94148305  0.46906721  0.97114602];[-0.13979388  0.74838107 -0.54978308  0.16330511 -0.29757882  0.48640305
  0.00634029 -0.11751486 -0.38666219  0.4525183   0.71860823  0.85547903];[ 2.87165510e-01  6.40337632e-01  7.42130452e+00  7.61615467e+00
  4.65073518e-01 -1.38174174e-01  7.69847100e-04 -7.56257962e-02
 -9.22679669e-01  7.92958356e+00 -1.24597449e-01  3.08242923e-01];[-0.0765374  -0.69487096  0.44181534  0.65422305  0.40582769 -0.37683378
 -0.19231953  0.62496026 -0.40069134  0.45637782  7.84603417 -0.14437725];[-0.22614511 -0.66345766  1.43505391 -0.19430841 -0.63877172  0.62191182
 -0.47399485 -0.3963066  -0.32817166  0.59630619 -0.21508504  0.09144709]|[-0.10085342 -0.67463346 -0.15950928  0.01490117 -0.52275461 -0.5447273
  0.00866527 -0.28303727 -0.30259367 -0.60667053 -0.17178667 -0.52023737];[ 0.2858085  -0.1446175   0.09052924 -0.37050464 -1.82309191  0.86570324
 -0.33797898  0.07234856 -0.58398968 -0.57436035 -0.41406486  0.51431729];[ 0.0026373  -0.26142564 -0.96208404 -0.83661399  0.97786558  0.41591078
  0.05739575  0.76338717 -0.07191639  0.44118322 -0.67756844 -0.11992288];[ 0.46416534 -0.43237832 -0.204346   -1.30022872 -0.16230954 -0.04127353
 -0.34599575 -0.71573346 -0.23617111  0.54756109  0.30813303 -0.271861  ];[ 0.91651101  0.09970392  0.10265726  0.93152514  0.22020974  0.6882638
 -0.29790635  0.78893165 -0.35765439 -0.95913917  0.65363729 -0.98252147];[ 0.06185445 -0.73656707  0.39198339  0.45384241 -0.31623863 -1.24031935
  0.34315819  0.23422848 -0.35439251  0.85719032  1.09455    -0.61233863];[ 7.71033816e-01 -4.36235230e-01  7.42365338e+00 -4.77270440e-01
  3.50608032e-01  7.82295497e-01 -5.85794652e-01 -3.85991802e-01
  3.63308547e-01  5.04507700e-03 -3.27457667e-02 -5.90854364e-02];[ 4.38010242e-01  9.96134620e-01 -2.47262776e-01  1.21009874e-01
  9.82645514e-02  5.54697585e-01  1.06243388e+00  3.80601575e+00
 -9.98686195e-01  9.23927715e-02  2.87014587e-03  7.07796393e-01];[ 0.58913829  0.68204759  0.65115341 -0.80298378  0.03476086  0.72766888
 -0.67447676 -0.67736215  3.17819356 -0.21437745 -0.11054838 -0.81866947];[ 0.01410463  2.59375379 -0.66569746 -0.1810196   0.6408966   0.78877143
  0.49644404 -0.27304927  0.50070005 -0.07089767 -0.4807397  -0.05385878];[-0.01745741  0.20295126  0.01589354  0.88080719  0.62871599 -0.90381539
 -0.23791847  0.87033451 -0.21366047  0.31394964 -0.27327481 -0.52755935];[-0.86100843  0.09397941  0.82475003 -0.43337299 -0.03445195  0.0255632
  0.27759101  0.92248399 -0.17138267  0.6737374  -1.03391771 -0.12750404]|-0.030698512273164003;0.3486738880269756;0.8572284709378688;0.6626342333953483;-0.9882788761198809;0.722708171785823;-0.25965023551896316;0.6048154681964801;0.4627327789730899;-0.6608796957509837;-0.40854547899522276;-0.423842220123023,[ 0.08848699 -0.62030684  0.33026178  0.76593088  0.56468296  0.02108901
 -0.42706564  7.98671765  0.91559737 -0.06059827  0.7987137   0.16413717];[-5.98814117e-01  7.66258294e-01  4.30948193e-01  6.67963537e-01
  4.33609134e-01 -3.72892248e-03  2.86558624e-01  4.78643716e+00
  2.55973629e-01  5.92914463e-01  4.67447996e-01  5.82213814e-01];[ 0.29758706  9.51442543 -0.95750031  0.68985146 -0.55532079 -1.24162041
 -0.51707524 -0.92917412  0.49020332 -0.23154269 -0.04566918  0.25840741];[ 0.83262127  0.197431   -0.85116605  0.41212025  0.91208503  0.68511527
  0.72884321 -0.84860394  0.41429487 -0.51405536  0.52671263  0.58242742];[-0.69871569  0.54130957  0.16631838  0.99179439  0.20777971  0.5898915
  0.81099467 -0.29484254  0.9013188   7.65748548 -0.05407777  0.80946056];[-0.79829663 -0.09474301  0.19495139  0.11073243  1.47185752 -0.38466438
 -0.70168924  0.10827935  0.00711789  0.19887755 -0.46015448 -0.42912314];[ 0.70153163 -0.78360539  0.50271041 -0.5077662   0.84404029  0.95708259
 -0.50839858  0.77543119 -0.1094282  -0.23421091  0.93081492 -1.12380211];[-0.12335272  0.62044106  0.36284953  0.52835289  0.33401499 -0.41790024
  0.86353312  0.3324399  -0.48415485  0.31352069  0.10578054  0.83645454];[-1.40026261e-01  8.08623590e-01 -1.56727104e-01  5.60614759e-01
 -5.11744451e-03 -6.82541007e-01  4.25351213e-01  8.03182551e+00
 -3.16227722e-01  2.77233114e-01 -5.30933354e-01  8.54314249e-01];[-0.7305167   0.99687866  0.53356747  0.21224824  0.29024449  0.58275787
  0.91134708 -0.48345866 -0.845897    0.41303805 -0.25724159  0.20687964];[-0.19674416  0.6349203  -0.91235834  0.52145581  0.18553027 -0.62775845
  0.85079462 -0.13520529 -0.41139652  9.95692523  0.55140446 -0.5645242 ];[-0.60987504 -0.10249482  0.15929199  0.88945374  0.03338104  0.97757498
  0.29065883  0.143418   -0.55875182 -0.80294635  0.25351717 -0.86568235];[-0.86614489 -0.20657038  0.57136771  0.1653681  -0.72991751  0.15656402
 -0.1727267  -0.78215468 -0.2694254   1.01191767  0.02131397  1.12769725];[-0.72874545  0.27453231  0.82300861 -0.77986443  0.09684593 -0.76769926
 -0.96427741 -0.51430082  0.8034788  -0.42000794  0.09549415 -0.37830846];[ 0.56674052 -0.72750212 -0.11025882  0.28330187 -0.43843684  0.03526208
  0.91985272  0.43204166 -0.26120152 -0.8325014   0.93097005 -0.65656782]|[ 0.43308698  0.82066308  0.38635974 -0.78814656 -0.86055471  0.11304113
  0.76110256  0.41504205 -0.1717217   0.46101636  0.35261087  0.03961498];[ 0.28998943  0.99413202 -0.04491076  0.16557856  0.87547726  8.0865959
  0.92418871 -0.6244279  -0.3942179  -0.13584755 -0.93961492 -0.90849384];[ 0.04621876 -0.70186891 -0.61048907 -0.23413256  0.76468283 -0.84206504
  0.04674876 -0.86785686 -0.88057762 -0.52041316 -0.83117472  7.04797443];[ 0.38685058  0.37252562 -0.56262318 -0.87011637  0.46626152  0.57109243
  1.2027656   0.367132    0.07126666 -0.14686673  0.41360658 -0.44893416];[ 0.72561699 -0.12456861  0.68017413 -0.14083053 -0.62331476 -0.68471092
 -0.71548894 -0.64351498  0.53213759 -0.04438269 -0.18713117 -0.46473306];[-0.5548411  -0.06829197 -0.10978294 -0.83294856  5.82634377  0.77276383
 -0.23205304 -0.63781078  0.91308218 -0.92263651 -0.01141689 -0.71175804];[-0.12546606 -0.99587196  1.05091721  0.88013864  0.57457848  0.36992328
 -0.02518367  0.6800633  -0.14058914  0.71390946  6.46858262  0.7648186 ];[-0.53394581 -0.36890341 -0.92775192  0.79039351 -0.29392525 -0.56756879
  2.12946137  0.57683914 -0.21885174 -0.09438197 -0.00990247  0.37160493];[-0.85853331 -0.28812938  0.71562382 -0.38046598  0.7141144  -0.13699475
  0.84754747  0.1197018  -0.17358253 -0.00694544  0.70115059 -0.77985943];[-0.38212078 -0.06265011  0.87427549  0.02320158 -0.79114445  0.6013883
 -0.87516139  1.2659127   0.89566964  0.65275013  0.26153518 -0.260594  ];[ 1.24234118 -0.68754669 -0.65610359 -0.82288061  0.95702334 -0.05320185
 -0.81549632  0.80820754  0.76082502  0.46137309  0.16077157  0.1882925 ];[ 1.23994215  0.25899369  0.59673448  0.97446725  0.83625992  0.00452114
  0.12091357 -0.17122376  1.24119197  0.35842844 -0.25138472 -0.46902923]|-0.13881547275575737;0.2073775325660221;-0.43101655453258036;-0.733771287630328;0.06735065892906711;-0.4517219431375982;-0.9109810733277921;-0.8699491510389676;0.3008852032278282;0.8694833879240941;-0.08998014380083608;-0.8760075800348723,[-0.53974615 -0.45633237  0.43278342 -0.25376954 -0.25156309  0.24544599
 -0.33307059 -0.64587832  0.12290761  0.91917263 -0.24483144  0.83069368];[ 0.16713898  0.68547626  3.37823319 -0.69515832  0.44199782  0.33290604
 -0.91308641 -0.00893887  0.36461997  0.20117248 -0.49690052  0.22898772];[-0.72609427 -0.23623395 -0.54189255 -0.0560921  -0.47405431  0.72386954
 -0.59328714 -0.66652966  0.24293596 -0.23216541  0.5541687   0.08535081];[ 0.22035884  0.11573492 -0.49564524  0.0759731   0.18346251 -0.60685411
  0.60616274 -0.43034343 -0.10794636 -0.02291104  0.05767994 -0.14685662];[-0.46386009 -0.71868631 -0.46692131  0.11068702  0.02297005 -0.02544654
  0.89301364 -0.3831824   0.26233429 -0.26633089 -0.89480081 -0.08762989];[-0.36630212 -0.89391023 -0.6566353   0.68453774  3.35635406 -0.91671167
  0.08490242  0.98851564  0.33458746  0.40167936  0.15547622  0.02588666];[ 0.47071209  0.68243792  0.00659778 -0.07175215 -0.5934258  -0.2330146
  0.08977347  2.11401932  1.26278406  0.29422524  0.44504433  0.71331104];[-0.14147475  0.00267745 -0.40827207 -0.40081806 -0.08592577 -0.21415099
  0.03943878  0.02493374  0.65878181 -0.25971962  0.13072263 -1.20917041];[-0.96813877  0.4815984  -0.83891859  0.1056753   0.2901816   0.23007986
 -0.83344418 -0.4325429  -0.01180226 -0.31782368  0.33796558 -0.2459169 ];[-0.03899699 -0.7488648   0.97645575  0.06765526 -0.17418787  0.68502147
  0.59525181  0.12435556  0.70345733  0.18930535 -0.53118538  0.56791463];[ 0.49804339  0.14153069  0.52737897 -0.88502016  0.924847   -0.41333625
  0.01641368  0.54828716 -1.06514695  0.07310419 -0.86574496  0.35942113];[ 0.50510396  0.95674215  0.67208411  0.55510964 -0.69680457  0.25267716
  0.94976891 -0.06318432 -0.95462331  0.41918034  0.32904023 -0.9206338 ];[-1.10713684  0.4916808  -0.38104232 -0.09181928 -0.40248943 -0.72863407
 -0.46916085  0.01953683 -0.4653835  -0.82179273  0.75447967  0.54078798];[-0.95246228  0.64984311 -0.99832387 -0.08102234 -0.94109223  0.04016911
  0.16107854 -0.41776071  3.29663605  0.50372169  0.37349039 -0.81422245];[ 0.30554679  0.50943505 -0.21857553 -0.23158    -0.47152053 -0.91269594
  0.90409756  0.64461717  0.70603274  0.87745271 -0.65131618  0.87861981]|[-0.83206792 -0.16297018 -0.09480048 -0.10700337 -0.09372546  0.80798678
 -0.4993082   0.65825193  0.18820033 -0.0174781  -0.96042715  0.04965546];[ 0.37612651  0.15074999  0.97942923 -0.47999436 -0.98863237  0.24614481
 -0.25696124  3.12634751 -0.69654906  1.67106546  0.53715421  0.14327334];[-0.3377724  -0.47197167 -0.72641457 -0.10028025 -0.18557466  0.16731291
  0.23792983  0.23227279 -1.27643704 -0.78483499 -0.50309117  0.23449981];[ 0.01002093  0.3973921   0.44076071 -0.57239822  0.16590635 -0.35005074
  0.14509334 -0.17030798  0.7926285   0.81940444  0.69903695  0.52538856];[ 0.22763951  0.68405033 -0.67937754 -0.51728956 -0.82621815  0.29096687
 -0.17071792 -0.11198238  2.9771909   2.87522188  1.0095098  -0.93087285];[-0.12860602 -0.73100013 -0.01254844  0.19888274  0.42962322 -0.62550727
  0.47353416 -0.46726246  0.96874158 -0.89591203  0.70308935 -0.62585043];[-0.6281488   0.292287    0.98406633  0.56974576  0.87492273 -0.01350256
 -0.02304453 -0.38178544 -0.54848458 -0.52188354  0.24296235  0.75789138];[ 1.90973152 -0.74122649  3.26875997 -0.87865595  0.28487613  0.92752852
 -0.59464502 -0.2647572   0.49105026  0.82424421  1.30056418  0.82038336];[-0.5281344   0.37203202 -0.24841597  0.8597309   0.25567693 -0.39558796
  0.10716926 -0.27592683  0.47249521 -0.3296649   0.26663365 -0.88106052];[-0.48781515  1.33532942  0.48885743  0.42527118  0.8805074   0.07925067
 -0.48146994  0.40869453 -0.50921246  0.24518424 -0.27897561  0.1960683 ];[ 0.91998162  1.03714644 -0.35563128 -0.6127572   0.22175313 -0.18410945
  0.1895016  -0.28195334  0.43985092  0.19639528 -0.75414531  0.41576755];[-0.53946641 -0.86548854  0.89334277  0.1843427   0.19438739  0.5052326
 -0.5430853   0.97425741  0.39211231  0.88920486  0.25389409  0.87386958]|0.77503988918491;-0.9215654725512561;-0.028770727693206988;-0.3055493537494631;-0.17991222653111627;-0.6743982026940987;0.6938302827217886;0.9698714955401224;0.2426365534307131;0.9377955371474371;0.9582818614185658;-0.5273861879037562
