   1.03159993e+00,-3.88070557e-01,-7.70251805e-01, 6.03282257e-02]];[ 0.69157754, 7.626575  , 0.85583011, 0.28980283,-1.38257757, 0.69746625,
 -0.29572813,-0.86846539,-0.09344415,-0.46561101,-0.83996883,-0.46025217]|[[-6.00333609e-01,-6.85356649e-02, 2.77808311e-01,-8.80108353e-01,
   3.36019721e-01, 6.60446409e-01, 9.35839999e-01,-4.75780359e-01,
  -7.47028071e-01,-2.06925083e-01,-4.05543198e-01,-1.93467034e-01],
 [-6.55024186e-01,-2.72205670e-01,-2.39818392e-01,-4.03869427e-01,
   9.10967280e-01, 1.85721796e-01, 1.55231479e-02,-6.48498448e-01,
   3.95183461e+00, 1.45763259e-01,-7.85188563e-01, 6.21808304e-01],
 [-4.90254056e-01,-8.06000871e-01,-6.00512786e-01, 3.55441689e-01,
   9.20073252e-02,-2.82099538e-01,-1.28025350e-01, 7.01995443e-02,
   8.21434508e-01,-6.71181020e-01,-9.16800258e-01,-6.55977178e-02],
 [ 9.90684627e-02,-7.19617135e-01, 7.84070232e-01, 2.28963571e-01,
   1.20770683e-01,-8.03790380e-02, 6.09340496e-01, 2.37635848e-01,
  -3.68110701e-01,-4.97662936e-01,-1.56815232e+00, 8.48326373e-01],
 [ 1.37949888e-01,-6.17633159e-01,-7.65132864e-03,-1.68967229e-01,
   6.09457027e-01, 4.85724886e-01,-8.02347115e-01, 4.14323991e-01,
  -1.57240193e+00, 3.15862420e-01,-7.50832830e-01,-1.17054798e-01],
 [-5.71424439e-01,-4.83744883e-01, 7.94727232e-01, 4.19148690e-02,
   1.68935164e-01, 4.41896410e+00, 4.29871029e-01, 5.95605952e-01,
   7.40642257e-01, 1.26858398e-01, 9.38738489e-01,-5.20182441e-02],
 [ 4.18607886e+00,-9.14390358e-01,-4.74381008e-01, 4.39240225e-01,
  -7.53097586e-01, 1.57082545e-01, 9.49733137e-02, 9.17604429e-01,
  -5.55593196e-01, 8.84565101e-01,-8.30083872e-01,-7.20099836e-01],
 [ 5.77435398e-01, 6.41381817e-02, 9.66460105e-01, 2.25102512e-01,
   2.52499243e-01, 9.82157716e-01, 3.82223125e-01,-2.18016684e+00,
  -7.52819661e-01, 1.06319486e+00, 1.90924324e-01,-4.40423809e-02],
 [-4.42159300e-01, 7.17100832e-01,-1.92786728e-01, 1.02547941e-01,
  -9.00229869e-01,-3.74967251e-01,-5.99970199e-01,-5.24579829e-02,
  -4.62133026e-01,-7.68384318e-01,-2.38268197e-01, 1.08723221e+00],
 [-7.42296333e-01, 2.43765442e-01, 8.55133105e-01,-6.52117438e-02,
  -2.48049694e-01,-2.27377333e-01, 6.29308147e-01, 8.93422335e-01,
   7.88962134e-01, 8.65336405e-01,-4.69184864e-03, 5.15731922e-02],
 [-1.26764066e-01, 9.20347130e-01,-9.08470627e-01, 9.99460235e-01,
  -8.69377550e-01, 1.38128971e-01,-1.22010904e-01,-4.54248757e-02,
   2.51556646e+00, 8.38850928e-02,-2.77566427e-01, 7.23524424e-01],
 [ 4.21679213e+00, 8.74418081e+00, 8.97161192e-03,-2.72091013e-01,
  -2.11717769e-01,-5.86220117e-01, 2.08347385e-01,-1.75238594e-02,
   4.32050063e-01, 3.64605383e-01,-3.60095305e-01,-5.48166462e-02],
 [ 6.96703583e-01,-2.45224545e-01, 6.56502537e-03, 8.39784407e-01,
   3.54633723e-01, 3.16529247e-01,-3.92925035e-02, 3.40794446e-01,
   3.15295530e-01,-2.92298557e-01,-6.50239591e-01, 3.12863693e-01],
 [-4.35189567e-01, 9.31000942e-01, 1.11748280e-01, 1.25743555e-01,
   6.63675548e-01, 1.66362154e-01,-9.26015000e-01, 9.57210037e-01,
   9.90381371e-01,-3.45268548e-01,-2.78213395e-01,-9.07953777e-01],
 [ 9.87170581e-01,-6.79902667e-01, 1.96582061e-01,-4.49038379e-01,
  -3.03888819e-01,-1.87378078e-01,-1.81602581e-01,-4.63586996e-01,
  -9.44146587e-01, 1.24210417e-02, 6.41335568e-01,-6.68542586e-01]];[[ 4.73449258e-01, 1.65899767e+00,-3.32077685e-01,-8.66544263e-02,
   4.32803110e-01,-8.52936262e-01, 9.58749381e-01,-2.92464627e-01,
  -4.76004896e-01, 5.95411626e-01,-6.16457446e-01,-4.59151318e-01],
 [ 3.21046610e-01, 3.72306118e-01, 3.70290235e-01, 5.86936897e-01,
  -1.15197689e-01, 6.00799718e-01,-8.90137103e-02,-1.19706011e-01,
   8.39258720e-01,-7.44354378e-01,-1.54222025e+00, 6.47594456e-01],
 [ 7.32513476e-01, 4.09933134e-01,-3.65849779e-01, 3.54073248e-01,
  -1.93028382e-01, 3.00908872e-02,-1.57579035e-03, 5.01183297e-01,
   4.13870716e-01,-3.88647688e-01,-4.92003710e-02, 1.39462475e+00],
 [-4.25606288e-01, 9.27932718e-01,-1.02799037e+00, 1.48832006e-01,
   4.31973097e-01, 7.45983767e-01,-8.18661215e-01, 5.56554391e-01,
  -4.36982631e-01,-8.41595355e-01, 6.34180484e-01,-6.65183027e-01],
 [-8.29420385e-01,-3.64546650e-01,-5.68681330e-01, 4.37905162e-02,
   6.29934205e-01, 5.41622195e-01, 4.18065837e-01,-4.42008912e-01,
   1.63634922e+00,-1.51477872e-01,-7.43266388e-01, 6.62172083e-02],
 [-6.60827577e-01,-1.78639800e-01, 9.36495233e-01, 3.00210811e-01,
   7.21279864e-01, 4.51219547e-01,-9.52971219e-01,-7.98289700e-01,
  -5.56029282e-01,-3.97553866e-02,-9.90864692e-01,-6.74302608e-01],
 [-9.39622762e-01,-9.27773277e-01, 1.50871344e-01, 5.72810536e-01,
   9.63110673e-01, 3.95183339e-02,-2.04567306e-01,-4.08996421e-01,
   5.83780923e-01, 3.12606693e-01, 3.23305390e-01,-5.01687255e-01],
 [ 1.17085737e-01,-2.54145194e-01, 3.80120625e-01,-6.46203739e-01,
   5.09871429e-01, 3.65424718e-01,-3.95310902e-01, 3.44878695e-01,
   5.89608137e-01,-2.82876306e-01, 9.76945490e-02, 1.67145256e-01],
 [-2.17654548e-01, 9.32093537e-01, 4.54333835e-01, 2.91627449e-02,
   4.36939418e-01, 9.58716018e-01,-6.42821257e-01, 3.81968201e-01,
   3.32140560e-01, 3.05402906e-01,-4.23171863e-01, 3.23843507e-01],
 [ 4.53049014e-01, 7.05460522e-01,-6.38703537e-02,-7.90551077e-01,
   7.39248437e-01,-6.29319794e-01,-4.48347172e-01,-6.64234836e-02,
  -7.44694131e-01,-6.46626671e-01, 4.55308966e-01, 7.69477894e-01],
 [ 5.99166350e-01,-5.53994495e-02,-9.33568490e-03, 4.46660358e-02,
  -2.12239073e-01, 1.63610267e-01, 3.72792426e-01,-1.77650548e-01,
   8.66579083e-01, 1.30058989e-01,-4.54238176e-01, 3.86949477e-01],
 [-1.33097455e+00,-1.46448653e-01,-3.97189352e-01, 1.49995210e+00,
   8.79775277e-01, 7.91895947e-01,-2.69438984e-01, 9.46324493e-01,
   3.43085466e-01, 2.93015542e-01, 3.21201823e+00,-1.39089872e-01]];[ 0.12012263,-0.36210535,-0.8163778 , 0.64705758,-0.88458448,-0.30699289,
  1.42516462,-0.03437606, 3.28932907, 0.68707875, 0.29217563,-0.56295015]|[[-9.59233095e-01, 8.28932279e-01, 2.91934550e-01,-1.30083252e-01,
  -3.75128694e-02, 8.07107320e-01, 1.64425025e+00, 8.79765258e+00,
   5.74080596e-01, 1.13830130e+00, 3.84765263e-02,-6.64606382e-02],
 [ 9.89935849e-01,-1.11542834e+00, 6.04256937e-02, 3.22902542e-01,
   1.14413242e-01, 6.60123976e-01, 4.57257604e-01, 6.37202885e-01,
   9.36668898e-01, 9.84801272e-01, 2.23993463e-01,-8.54771792e-03],
 [-9.20258643e-01,-6.27067952e-01,-1.13817660e-01, 5.93807483e-01,
  -6.10006349e-01, 3.33855421e-01,-2.65009723e-02,-5.26448899e-02,
  -5.65017219e-01, 5.19970969e-02,-9.00027067e-01,-4.53104154e-01],
 [ 7.39395469e+00,-9.38758549e-01,-9.47936050e-01, 2.13970630e-01,
   6.79261170e-01, 9.17462861e-02, 4.49605541e-01, 7.77604478e-01,
  -3.04349524e-01, 1.46680943e-01, 8.73461076e-01, 1.85097296e-01],
 [ 3.28282461e+00,-4.83733417e-01,-9.28980337e-01, 3.41912030e-01,
  -7.05795258e-01, 2.90107350e-01,-3.19502057e-02, 3.08859257e-01,
   6.36603652e-01, 5.71616013e-01,-1.07686152e+00, 9.22849184e-01],
 [-6.73212839e-01, 4.57480256e-01,-3.65065218e-03, 6.56186242e-01,
   1.86621549e-01, 2.06487380e-01, 5.95730483e-01, 7.83087144e-01,
   3.78141741e-01, 7.73031958e-01, 6.73088000e-01,-4.59278453e-01],
 [-9.18389294e-01,-6.67068774e-02,-1.53277542e-02, 8.74923546e-01,
  -8.92135579e-01,-7.80230431e-01, 1.92555558e-01, 2.60811131e-02,
   8.06030049e-01,-6.74190671e-01,-6.11627192e-01,-1.49830314e-01],
 [ 4.97195360e-01, 3.27508988e-01, 6.07849568e-01,-2.46977266e-01,
  -4.70385845e-01, 8.84010761e-01, 7.97413038e-01,-2.24961213e-01,
  -5.99662655e-01, 8.77334892e-01,-6.35460298e-01, 3.47792486e-01],
 [-5.82298279e-01,-8.33164589e-01,-3.91362142e-03, 5.10833312e-01,
   1.98954060e+00,-6.18431198e-01, 1.70984869e-01,-4.14103317e-01,
  -8.55552368e-01, 5.57077197e-01,-4.47251983e-01, 7.69857658e-01],
 [-8.83457675e-01, 3.26125203e-01,-6.79089424e-01,-5.72800928e-01,
   1.87469091e-01, 1.64683655e-01,-3.28097440e-01,-4.85465286e-01,
   8.31681218e-01, 3.97401689e-01, 3.11675108e-01, 2.07480464e-01],
 [-3.33366785e-01,-3.80654823e-01,-5.29203464e-01, 2.55886386e-01,
  -4.12829020e-03, 2.35752074e-01, 8.86860983e-01, 6.18529711e-01,
   6.76856121e-02,-1.08019581e+00,-7.19449199e-01, 4.09497187e-03],
 [-2.36272460e-01, 9.68335441e-01,-2.20989077e-01, 7.98411833e-01,
  -1.71013072e+00,-5.43173211e-01,-5.06700417e-01, 4.33671440e-01,
  -1.87740174e-01, 7.77983807e-02,-1.02847350e+00, 8.95435664e-01],
 [-7.34947328e-01, 5.77996909e-01, 2.66270740e-02, 9.17342242e-01,
   9.91966233e-01, 7.93894907e-01,-1.33870263e+00, 4.55685659e+00,
   2.27424878e-01, 9.16987760e-01,-1.94304722e-01, 1.02281947e+00],
 [-1.05609703e+00,-6.49303757e-01,-3.82045040e-01,-7.89661921e-01,
   1.20643346e+00,-3.24320839e-01, 7.23829801e-01, 5.29414834e-01,
   9.51876017e-01, 1.21079441e-01, 8.90169235e-01,-3.70242446e-01],
 [ 9.70469822e-01,-1.98814744e-01,-7.92232755e-01,-5.77243543e-01,
  -2.26148724e-01, 1.72164520e-01,-2.64859032e-01,-2.03422522e-02,
   7.71394718e-01,-6.76964634e-01, 5.65075430e+00,-6.07333726e-01]];[[-6.53760690e-01,-4.40086626e-01, 1.21689197e-02, 3.19993921e-01,
   7.86294461e-01,-8.35118631e-01,-1.91660752e-01,-9.68825552e-01,
   5.81877251e-01, 2.52431825e-01,-2.43251642e-01, 6.68387570e-02],
 [ 1.18401641e+00, 4.00873227e-02,-1.39791794e-01, 6.72583434e-01,
  -5.81576123e-01, 8.47245720e-01, 3.48149749e-01,-9.35390086e-01,
   1.63467435e-01, 2.05570516e-01, 2.38102258e-01,-9.70179112e-01],
 [-8.74037054e-01,-3.95044151e-01,-1.24243991e+00, 7.72174197e-01,
   5.54353517e-01, 1.09257917e-01, 7.94320401e-01, 8.02494664e-02,
  -6.72643124e-02, 1.24513520e-01, 5.83041257e-01, 1.21254791e+00],
 [ 4.10002998e-01, 4.74086601e-01, 4.21440181e-01, 9.30386701e-01,
  -8.11335154e-02,-8.15418208e-01, 2.22646715e-01, 9.79957583e-01,
   6.04026282e-01, 1.53992129e+00, 9.71899478e+00,-4.78764125e-01],
 [-5.77332422e-01,-4.22172705e-01,-4.44018114e-01, 6.54371172e-01,
  -7.40207081e-01,-7.79467820e-02,-8.83904574e-01, 6.23425927e-01,
   9.76119913e-01, 6.40104812e-01, 4.09118594e-01,-8.74306828e-01],
 [-5.20146921e-01,-9.34036990e-01,-1.65787157e-01,-6.51238076e-01,
   6.70431039e-01,-6.64059455e-01,-9.37783407e-02,-1.57190388e-01,
  -2.80857499e-01,-7.32743974e-01,-3.39818407e-02,-4.26925606e-02],
 [-1.42913928e-01,-2.21230939e-01, 3.16021055e-01, 1.24330090e-01,
  -3.77563384e-01, 4.38895990e-01, 8.77135432e-01, 8.31795298e-02,
   1.91875047e-02, 6.77848743e-02,-1.68843475e-01, 3.34993760e-01],
 [ 3.67343773e-01, 5.59950815e-01,-4.92157261e-01, 4.87786285e-02,
  -3.19504670e-01,-4.63886284e-01, 1.15749442e-01, 5.47928791e-01,
   7.76622379e-01, 4.28635797e-01,-7.86099558e-02,-1.25891548e-01],
 [-5.63385467e-01,-6.57411187e-02, 4.46213560e-01, 1.58620709e+00,
   9.70621818e-01, 5.25931659e-02,-2.33089896e-01,-7.81292715e-01,
  -5.76463735e-01,-7.26268359e-01,-4.08520503e-01,-7.18257857e-01],
 [-9.00236816e-01,-7.93095417e-01, 9.28261606e-01,-4.79859835e-01,
   6.15117223e-03, 1.11484842e-01,-9.98307818e-01,-3.77223161e-01,
   5.22369270e-01,-4.91263318e-01, 2.46094345e-01,-5.28984082e-01],
 [-5.37074079e-01,-2.98216151e-01, 7.21532608e-01,-1.51733612e-01,
  -4.86862619e-02,-1.10436545e+00, 1.69622835e-01, 6.56734712e-01,
   5.56090137e-01, 5.57499117e-02, 5.45626023e-01, 7.61383677e-01],
 [ 9.37331046e-01, 3.40417488e-01, 1.23696880e-01,-2.15432524e-01,
   7.92116633e-01, 3.66438048e-01,-5.85220819e-01,-8.82293011e-01,
  -2.02465063e-02,-1.82311389e-01, 2.36827931e-01,-8.06456281e-01]];[ 0.7154319 ,-0.29661336,-0.47201114,-0.55451604,-0.18007839,-0.29052947,
 -0.36408794, 8.72050262,-0.69245444, 0.80839966, 0.84521005,-0.79838968]
