[-0.36524153 -0.22541745  0.06669564  0.96989982 -0.75046863  0.46357217
 -0.13007445 -0.63781078  0.91308218 -0.92263651 -0.01141689 -0.71175804];[-0.12546606 -0.99587196  0.95055197  0.88013864  0.57457848  0.36992328
 -0.02518367  0.54282636 -0.14058914  0.71390946  0.72222117  0.7648186 ];[-0.53394581 -0.74153075 -0.92775192  0.57149246 -0.29392525 -0.56756879
 -0.1058737   0.57683914 -0.21885174 -0.11312451 -0.00990247  0.24310564];[-0.80556717 -0.30492643  0.71562382 -0.38046598  0.7141144  -0.25702553
  0.6706837   0.1197018  -0.17358253 -0.00694544  0.70115059 -0.77985943];[-0.38212078 -0.06265011  0.87427549  0.02320158 -0.79114445  0.6013883
 -0.87516139  0.81311199  0.89566964  0.58449153  0.26153518 -0.260594  ];[ 0.66676362 -0.6831117  -0.65610359 -0.89481546  0.95702334 -0.05320185
 -0.81549632  0.80820754  0.76082502  0.46137309  0.75994811  0.1882925 ];[ 0.93707502  0.25899369  0.59673448  0.97446725  0.83625992  0.00485816
  0.12091357 -0.15138547  0.79753337  0.61630471 -0.6797884  -0.46902923]|-0.19206432234651172;0.2073775325660221;-0.43101655453258036;-0.8568529800673566;0.06735065892906711;-0.5072605713692149;-0.9109810733277921;-0.8699491510389676;0.3008852032278282;0.42725207236443863;-0.08998014380083608;-0.8760075800348723,[-0.53974615 -0.45633237  0.43278342 -0.94515838 -0.42449315  0.24544599
 -0.33307059 -0.64587832  0.12290761  0.91917263 -0.24483144  0.83069368];[ 0.16713898  0.68547626 -0.62435028 -0.69515832  0.44199782  0.33290604
 -0.91308641 -0.05978201  0.23373216  0.20117248 -0.49690052  0.30258405];[-0.72609427 -0.23623395 -0.91152319 -0.0560921  -0.47405431  0.88384575
 -0.59328714 -0.54987442  0.28654363 -0.23216541  0.64556905  0.08535081];[-0.75416649  0.14328133 -0.49564524  0.0759731   0.18346251 -0.60685411
  0.60616274 -0.43034343  0.27988587 -0.02291104  0.03418418 -0.14685662];[-0.46386009 -0.71868631 -0.46692131  0.11068702  0.02297005 -0.02544654
  0.89301364 -0.3831824   0.26233429 -0.26633089 -0.89480081 -0.08762989];[-0.77641974 -0.82646798 -0.43296683  0.68453774  0.03624463 -0.91671167
  0.04181865  0.73106119  0.33458746  0.32717013 -0.43918461  0.11561805];[ 0.86061997  0.68243792  0.00659778 -0.07175215 -0.5934258  -0.2330146
  0.08977347 -0.01057804  0.76478345  0.29422524  0.44504433  0.91823224];[-0.10735501  0.00243536 -0.38924168 -0.40081806 -0.08592577 -0.21415099
  0.03781528  0.02493374  0.65878181 -0.33011913  0.13072263 -0.73172802];[-0.82093504  0.4815984  -0.83891859  0.1056753   0.2901816   0.23007986
 -0.83344418 -0.4325429  -0.20776602 -0.24498685  0.33796558 -0.12960867];[-0.05057457 -0.7488648   0.97645575  0.06765526 -0.21676458  0.68502147
  0.59525181  0.12435556  0.70345733  0.18930535 -0.74248254  0.56791463];[ 0.52527217  0.14153069  0.33826017 -0.95376621  0.924847   -0.41333625
  0.01641368  0.64638729 -0.63506788  0.07310419 -0.86574496  0.39903707];[ 0.4592743   0.95674215  0.67208411  0.55510964 -0.59598299  0.25267716
  0.94976891 -0.06318432 -0.95462331  0.41918034  0.32904023 -0.9206338 ];[-0.65511117  0.4916808  -0.38104232 -0.09181928 -0.40248943 -0.72863407
 -0.46916085  0.01953683 -0.4653835  -0.82179273  0.75447967  0.9632067 ];[-0.95246228  0.64984311 -0.99832387 -0.34235251 -0.94109223  0.02750423
  0.16107854 -0.35314092  0.47993655  0.50372169  0.37349039 -0.81422245];[ 0.30554679  0.50943505 -0.21857553 -0.23158    -0.55237938 -0.91269594
  0.90409756  0.64461717  0.70603274  0.87745271 -0.87742865  0.87861981]|[-0.67841924 -0.16374075 -0.09480048 -0.10700337 -0.09372546  0.80798678
 -0.38758784  0.65825193  0.18820033 -0.0174781  -0.96042715  0.10286525];[ 0.37612651  0.15074999  0.97942923 -0.47999436 -0.98863237  0.25688296
 -0.52209803 -0.09623502 -0.96377041  0.79964398  0.30225699  0.87062077];[-0.3377724  -0.47197167 -0.72641457 -0.10028025 -0.18557466  0.5239679
  0.23792983  0.23227279 -0.91370433 -0.78483499 -0.50309117  0.23449981];[ 0.01002093  0.45643583  0.44076071 -0.61692148  0.33023324 -0.35005074
  0.14509334 -0.17030798  0.7926285   0.81940444  0.69903695  0.52538856];[ 0.22763951  0.68405033 -0.61508557 -0.51728956 -0.83829095  0.34433528
 -0.17071792 -0.11198238  0.05073397  0.75080366  0.84946501 -0.93087285];[-0.12860602 -0.73100013 -0.01254844  0.86221589  0.42962322 -0.81682669
  0.47353416 -0.46726246  0.96874158 -0.55793761  0.70308935 -0.62585043];[-0.6281488   0.292287    0.56546375  0.56974576  0.87492273 -0.01780703
 -0.02304453  0.81411747 -0.54848458 -0.52188354  0.24296235  0.75789138];[ 0.13357638 -0.74122649  0.92901456 -0.88611762  0.28487613  0.92752852
 -0.59464502 -0.2647572   0.49105026  0.82424421  0.94745699  0.82038336];[-0.5281344   0.37203202 -0.24675589  0.8597309   0.3048446  -0.39558796
  0.10716926 -0.27592683  0.47249521 -0.3296649   0.26663365 -0.88106052];[-0.5448886   0.80053548  0.48885743  0.42527118  0.8805074   0.07925067
 -0.48146994  0.40869453 -0.50921246  0.24518424 -0.27897561  0.87743543];[ 0.91998162  0.74669479 -0.35563128 -0.6127572   0.22175313 -0.18410945
  0.1895016  -0.28195334  0.80698562  0.19639528 -0.75414531  0.41576755];[-0.53946641 -0.86548854  0.88109043  0.25094091  0.19438739  0.5052326
 -0.9972043   0.97425741  0.42001161  0.94989674  0.35916245  0.87386958]|0.77503988918491;-0.9215654725512561;-0.028770727693206988;-0.3055493537494631;-0.8049221912213964;-0.6743982026940987;0.6938302827217886;0.9698714955401224;0.2426365534307131;0.9377955371474371;0.9582818614185658;-0.5273861879037562
